Object,Close-Approach (CA) Date(TDB)YYYY-mmm-DD HH:MM ± D_HH:MM,CA DistanceNominal (LD/AU),CA DistanceMinimum(LD/AU),Vrelative(km/s),Vinfinity(km/s),Nsigma,H(mag),ref,class
(2015 GZ),2015-Apr-07 23:33 ±,8.70/0.02235,8.66/0.02225,18.49,18.49,572,26.1,5,APO*
(2016 AX164),2016-Jan-09 16:49 ±,8.70/0.02236,8.68/0.02231,7.87,7.85,944,25.7,3,APO*
(2014 KS76),2015-Sep-14 22:12 ±,8.72/0.02241,8.72/0.02241,7.60,7.58,2.78e+05,26.6,16,ATE*
(2015 WZ12),2015-Dec-01 09:33 ±,8.82/0.02267,8.81/0.02263,7.89,7.88,1.17e+03,26.4,8,ATE*
(2015 LG),2015-Jun-18 08:53 ±,8.83/0.02269,8.82/0.02267,10.01,10.00,1.6e+03,24.5,10,APO*
(2015 HL171),2015-May-02 05:56 ±,8.85/0.02273,8.82/0.02266,15.48,15.47,683,24.2,5,APO*
(2015 YK),2015-Dec-22 14:11 ±,8.86/0.02276,8.85/0.02275,3.33,3.29,3.3e+03,25.9,12,APO*
(2015 FH37),2015-Mar-27 10:26 ±,8.89/0.02284,8.81/0.02263,18.91,18.91,264,24.7,4,APO*
(2015 GB14),2015-Apr-28 15:24 ±,8.95/0.02299,8.92/0.02292,12.20,12.19,649,25.4,12,APO*
(2015 XH261),2015-Nov-24 14:42 ±   00:09,8.97/0.02305,8.61/0.02213,12.22,12.21,183,24.6,3,APO*
(2015 VV105),2015-Nov-13 19:18 ±,8.98/0.02306,8.96/0.02301,5.54,5.52,744,28.3,4,APO*
(2016 EH1),2016-Feb-24 16:05 ±,9.00/0.02312,8.95/0.02300,8.92,8.91,379,22.8,3,ATE*
(2015 JF),2015-May-18 07:18 ±,9.03/0.02321,9.01/0.02316,7.81,7.79,783,26.3,8,APO*
(2015 PL57),2015-Jun-29 18:38 ±   00:04,9.12/0.02343,9.12/0.02343,3.24,3.21,1.8e+04,25.7,11,APO*
(2015 VZ145),2015-Dec-08 08:33 ±,9.18/0.02359,9.18/0.02359,7.40,7.38,2.27e+04,23.7,22,APO*
(2016 CN29),2016-Jan-27 06:58 ±   00:01,9.23/0.02372,9.15/0.02351,18.43,18.42,311,24.3,4,APO*
(2016 AF166),2016-Jan-21 03:16 ±,9.25/0.02377,9.21/0.02365,11.53,11.52,408,25.4,4,APO*
(2015 XW384),2015-Dec-03 08:43 ±   09:18,9.30/0.02389,9.09/0.02335,12.49,12.48,34.9,26.1,2,APO*
(2015 HJ),2015-Apr-14 14:21 ±,9.33/0.02398,9.31/0.02393,7.43,7.41,856,27.0,6,AMO*
(2015 YV9),2015-Dec-26 15:03 ±,9.37/0.02407,9.34/0.02401,7.40,7.39,764,25.8,4,APO*
(2015 XX129),2015-Jun-05 13:56 ±   00:57,9.39/0.02412,8.75/0.02249,4.44,4.41,493,26.6,3,APO*
(2015 XV129),2015-Dec-05 16:28 ±,9.41/0.02419,9.40/0.02415,6.94,6.93,945,26.9,5,APO*
(2015 UH),2015-Oct-29 17:57 ±,9.43/0.02423,9.36/0.02405,9.83,9.81,258,25.4,5,APO*
(2015 XQ129),2015-Nov-16 16:21 ±   00:48,9.44/0.02425,9.05/0.02326,17.76,17.75,137,24.5,3,APO*
(2015 GV),2015-Apr-04 07:33 ±,9.49/0.02438,9.43/0.02424,12.27,12.26,366,24.9,5,APO*
(2015 FX35),2015-Mar-13 19:58 ±,9.49/0.02439,9.40/0.02415,7.17,7.15,183,27.7,2,APO*
(2015 TB25),2015-Oct-11 17:54 ±,9.51/0.02445,9.50/0.02441,9.55,9.54,1.15e+03,24.5,9,APO*
(2015 XU169),2015-Dec-10 03:05 ±,9.52/0.02446,9.49/0.02438,8.52,8.50,533,27.0,4,APO*
(2016 CE194),2016-Feb-06 23:23 ±,9.52/0.02447,9.51/0.02443,9.19,9.18,1.13e+03,26.2,8,APO*
(2015 FW33),2015-Mar-23 03:23 ±,9.55/0.02454,9.53/0.02449,4.79,4.77,774,25.8,12,APO*
(2015 XB128),2015-Nov-25 13:23 ±   00:03,9.56/0.02458,9.49/0.02439,9.22,9.21,262,25.2,3,ATE*
(2015 FP),2015-Mar-28 04:23 ±,9.65/0.02479,9.61/0.02469,7.49,7.48,468,25.2,5,APO*
(2015 PT227),2015-Aug-29 16:04 ±,9.65/0.02480,9.62/0.02471,9.35,9.34,523,23.9,5,APO*
(2015 HW10),2015-Apr-23 14:37 ±,9.66/0.02481,9.64/0.02476,8.36,8.35,906,25.7,4,ATE*
(2015 WC1),2015-Nov-20 09:09 ±,9.68/0.02487,9.67/0.02484,6.08,6.06,1.73e+03,25.2,21,APO*
(2015 VT64),2015-Nov-09 19:14 ±,9.68/0.02488,9.66/0.02482,10.07,10.06,938,26.0,11,APO*
(2011 YD29),2015-Dec-24 05:20 ±   23:21,9.68/0.02488,7.00/0.01800,7.04,7.02,1.79e+04,26.3,4,ATE*
(2016 DH),2016-Feb-15 10:56 ±   00:01,9.72/0.02497,9.69/0.02490,4.32,4.30,591,27.6,4,APO*
(2015 XL261),2015-Dec-17 11:58 ±,9.73/0.02499,9.69/0.02490,10.50,10.49,546,25.5,9,APO*
(2015 FN33),2015-Apr-06 21:01 ±   00:02,9.80/0.02517,9.68/0.02489,5.16,5.14,147,26.0,7,APO*
(2015 ST),2015-Sep-09 03:45 ±   00:02,9.86/0.02535,9.71/0.02494,10.85,10.84,123,26.2,6,APO*
(2015 SB),2015-Sep-18 16:09 ±,9.95/0.02557,9.94/0.02553,7.06,7.05,1.07e+03,26.6,5,AMO*
(2015 GX12),2015-Apr-04 19:43 ±,10.01/0.02573,9.97/0.02562,7.22,7.20,400,25.2,4,APO*
(2015 KT56),2015-May-18 14:12 ±,10.02/0.02575,10.00/0.02569,9.59,9.58,813,26.1,8,APO*
(2015 XA378),2015-Dec-19 19:16 ±,10.02/0.02576,9.97/0.02562,17.23,17.23,442,25.7,7,APO*
(2012 XB112),2015-Jun-11 21:11 ±   00:04,10.07/0.02588,10.02/0.02574,4.90,4.88,3.48e+04,29.9,16,APO*
(2015 VD106),2015-Nov-09 20:08 ±,10.09/0.02592,10.04/0.02580,8.46,8.45,387,26.8,5,APO*
(2015 TJ),2015-Sep-25 13:10 ±,10.11/0.02597,10.09/0.02592,23.16,23.16,2.43e+03,22.9,4,APO*
(2015 FL35),2015-Mar-25 13:35 ±,10.18/0.02615,10.15/0.02609,13.75,13.74,959,24.3,3,APO*
(2015 RY82),2015-Sep-03 19:05 ±,10.20/0.02622,10.12/0.02601,9.50,9.49,231,26.6,3,APO*
(2016 AC166),2016-Jan-09 23:28 ±,10.25/0.02634,10.20/0.02621,19.75,19.74,475,23.2,3,APO*
(2015 ST6),2015-Sep-29 03:28 ±,10.33/0.02654,10.28/0.02642,18.09,18.09,522,24.4,6,APO*
(2016 EJ55),2016-Feb-24 07:31 ±   00:23,10.33/0.02655,10.31/0.02648,6.99,6.98,489,24.4,1,APO*
(2015 RU1),2015-Sep-01 02:39 ±,10.34/0.02656,10.31/0.02650,14.52,14.51,1.17e+03,24.4,10,APO*
(2015 KP57),2015-May-28 04:36 ±,10.38/0.02666,10.31/0.02650,15.25,15.24,356,24.9,4,ATE*
(2015 YC10),2016-Jan-04 15:20 ±,10.40/0.02672,10.38/0.02668,15.61,15.60,1.29e+03,24.9,7,APO*
(2015 RC),2015-Sep-08 09:45 ±,10.47/0.02690,10.46/0.02687,19.47,19.47,1.93e+03,24.3,4,APO*
(2015 VE106),2015-Nov-11 23:29 ±,10.53/0.02707,10.52/0.02702,6.28,6.26,948,24.3,7,APO*
(2015 TD179),2015-Nov-04 18:01 ±,10.55/0.02710,10.54/0.02708,10.12,10.11,1.87e+03,24.6,13,APO*
(2016 CB31),2016-Feb-24 06:35 ±,10.57/0.02716,10.56/0.02713,8.55,8.54,1.68e+03,25.0,10,APO*
(2015 HM182),2015-Mar-30 22:30 ± 3_03:59,10.57/0.02717,6.58/0.01692,4.73,4.71,9.05,29.0,2,APO*
(2016 CD136),2016-Jan-26 13:15 ±   00:01,10.62/0.02728,10.49/0.02696,11.82,11.81,324,25.5,4,APO*
(2015 MC54),2015-Jun-08 21:58 ±   00:02,10.63/0.02731,10.62/0.02729,1.80,1.75,2.93e+03,26.8,7,AMO*
(2015 TB1),2015-Sep-27 17:58 ±,10.64/0.02734,10.58/0.02720,8.25,8.24,333,26.4,8,AMO*
(2005 KA),2015-Apr-14 01:49 ±,10.65/0.02737,10.65/0.02737,4.41,4.39,1.54e+05,24.7,14,ATE*
(2015 NR2),2015-Jul-09 07:28 ±   00:04,10.70/0.02750,10.64/0.02733,7.21,7.20,293,26.3,2,AMO*
(2015 TS238),2015-Oct-08 06:48 ±   00:04,10.72/0.02753,10.65/0.02737,15.32,15.31,391,25.4,4,APO*
(2015 DO223),2015-Mar-21 03:41 ±,10.75/0.02761,10.72/0.02755,19.06,19.06,1.32e+03,23.4,5,APO*
(2015 SW6),2015-Sep-15 04:12 ±,10.76/0.02764,10.74/0.02761,11.17,11.16,1.84e+03,24.6,12,APO*
(2016 EW1),2016-Mar-07 22:14 ±,10.76/0.02765,10.74/0.02759,12.67,12.67,949,25.2,3,APO*
(2015 FB118),2015-Mar-13 20:33 ±,10.78/0.02770,10.74/0.02761,11.33,11.32,1.02e+03,23.7,12,APO*
(2015 WP1),2015-Oct-29 11:07 ±   00:29,10.78/0.02770,10.59/0.02722,14.12,14.11,173,23.7,3,APO*
(2015 WF13),2015-Dec-07 00:50 ±,10.82/0.02782,10.81/0.02777,8.88,8.87,1.13e+03,23.2,18,APO*
(2006 HX30),2015-May-16 15:49 ±,10.86/0.02791,10.86/0.02791,4.55,4.53,1.16e+05,26.2,11,AMO*
33342 (1998 WT24),2015-Dec-11 13:16 ±,10.89/0.02799,10.89/0.02799,8.51,8.50,2.29e+07,17.9,159,ATE*
(2015 FD),2015-Mar-11 02:08 ±,10.94/0.02811,10.92/0.02805,6.84,6.83,778,26.6,7,ATE*
(2015 QG),2015-Aug-13 19:12 ±,10.95/0.02813,10.92/0.02805,13.69,13.69,823,23.8,10,APO*
(2016 BS39),2016-Jan-16 11:32 ±   00:04,10.98/0.02822,10.85/0.02787,10.51,10.50,160,26.2,2,APO*
(2015 XY351),2015-Dec-06 06:08 ±,11.00/0.02826,10.87/0.02794,7.98,7.97,158,26.8,3,APO*
(2016 CV137),2016-Feb-07 17:46 ±,11.00/0.02827,10.90/0.02801,7.85,7.84,188,27.2,2,APO*
(2011 EH17),2016-Mar-01 19:11 ±   03:07,11.05/0.02840,2.81/0.00721,16.71,16.71,1.87e+03,24.6,5,ATE*
(2016 BQ),2016-Feb-07 02:51 ±   00:02,11.11/0.02854,11.07/0.02844,3.85,3.82,459,26.6,5,APO*
(2015 TB),2015-Sep-23 16:29 ±   00:02,11.14/0.02862,11.11/0.02856,3.24,3.21,705,27.4,6,AMO*
(2015 PE312),2015-Aug-18 13:14 ±   01:25,11.15/0.02865,10.55/0.02711,15.22,15.21,43.2,23.4,4,APO*
(2016 CM137),2016-Feb-03 04:26 ±,11.16/0.02866,11.13/0.02860,10.82,10.81,929,25.9,7,APO*
(2015 RT1),2015-Aug-25 04:01 ±   00:01,11.18/0.02872,11.15/0.02865,6.98,6.97,756,25.5,11,ATE*
(2015 XR378),2015-Dec-06 23:09 ±,11.23/0.02887,11.20/0.02878,7.74,7.73,606,25.1,11,APO*
(2016 EF28),2016-Feb-27 14:33 ±   00:01,11.25/0.02891,11.20/0.02877,18.19,18.19,484,21.6,3,APO*
(2015 TU237),2015-Sep-25 11:32 ±   00:48,11.28/0.02898,11.13/0.02861,12.53,12.52,184,24.4,3,APO*
(2015 FP35),2015-Mar-23 15:28 ±,11.30/0.02904,11.26/0.02894,13.64,13.64,642,24.3,3,APO*
